id,area_name,subarea_name,total_posting,recently_posting,note
1,足柄上郡山北町,足柄上郡山北町皆瀬川,222,38,
2,足柄上郡山北町,足柄上郡山北町岸,151,23,
3,足柄上郡山北町,足柄上郡山北町向原,502,14,
4,足柄上郡山北町,足柄上郡山北町山北,339,6,
5,足柄上郡山北町,足柄上郡山北町平山,283,19,
6,足柄上郡松田町,足柄上郡松田町寄,375,45,
7,足柄上郡松田町,足柄上郡松田町松田庶子,414,22,
8,足柄上郡松田町,足柄上郡松田町松田惣領,557,49,
9,足柄上郡松田町,足柄上郡松田町神山,530,14,
10,横浜市戸塚区,横浜市戸塚区影取町,410,48,
11,横浜市戸塚区,横浜市戸塚区下倉田町,821,13,
12,横浜市戸塚区,横浜市戸塚区吉田町,72,47,
13,横浜市戸塚区,横浜市戸塚区汲沢,585,49,
14,横浜市戸塚区,横浜市戸塚区汲沢町,522,30,
15,横浜市戸塚区,横浜市戸塚区原宿,515,42,
16,横浜市戸塚区,横浜市戸塚区戸塚町,386,4,
17,横浜市戸塚区,横浜市戸塚区秋葉町,185,1,
18,横浜市戸塚区,横浜市戸塚区小雀町,421,8,
19,横浜市戸塚区,横浜市戸塚区上倉田町,129,48,
20,横浜市戸塚区,横浜市戸塚区上柏尾町,903,2,
21,横浜市戸塚区,横浜市戸塚区上品濃,337,5,
22,横浜市戸塚区,横浜市戸塚区上矢部町,582,18,
23,横浜市戸塚区,横浜市戸塚区深谷町,471,3,
24,横浜市戸塚区,横浜市戸塚区川上町,707,15,
25,横浜市戸塚区,横浜市戸塚区前田町,394,34,
26,横浜市戸塚区,横浜市戸塚区鳥が丘,248,23,
27,横浜市戸塚区,横浜市戸塚区東俣野町,118,35,
28,横浜市戸塚区,横浜市戸塚区南舞岡,241,16,
29,横浜市戸塚区,横浜市戸塚区柏尾町,180,50,
30,横浜市戸塚区,横浜市戸塚区品濃町,53,4,
31,横浜市戸塚区,横浜市戸塚区舞岡町,883,42,
32,横浜市戸塚区,横浜市戸塚区平戸,496,37,
33,横浜市戸塚区,横浜市戸塚区平戸町,787,24,
34,横浜市戸塚区,横浜市戸塚区俣野町,443,32,
35,横浜市戸塚区,横浜市戸塚区名瀬町,746,19,
36,横浜市戸塚区,横浜市戸塚区矢部町,861,48,
37,横浜市戸塚区,横浜市戸塚区汲沢1丁目,878,46,
38,横浜市戸塚区,横浜市戸塚区汲沢2丁目,233,12,
39,横浜市戸塚区,横浜市戸塚区汲沢3丁目,468,45,
40,横浜市戸塚区,横浜市戸塚区汲沢4丁目,964,21,
41,横浜市戸塚区,横浜市戸塚区汲沢5丁目,368,12,
42,横浜市戸塚区,横浜市戸塚区汲沢6丁目,32,38,
43,横浜市戸塚区,横浜市戸塚区汲沢7丁目,58,48,
44,横浜市戸塚区,横浜市戸塚区汲沢8丁目,781,16,
45,横浜市戸塚区,横浜市戸塚区原宿1丁目,616,5,
46,横浜市戸塚区,横浜市戸塚区原宿2丁目,23,48,
47,横浜市戸塚区,横浜市戸塚区原宿3丁目,810,36,
48,横浜市戸塚区,横浜市戸塚区原宿4丁目,792,7,
49,横浜市戸塚区,横浜市戸塚区原宿5丁目,165,48,
50,横浜市戸塚区,横浜市戸塚区南舞岡1丁目,87,18,
51,横浜市戸塚区,横浜市戸塚区南舞岡2丁目,179,13,
52,横浜市戸塚区,横浜市戸塚区南舞岡3丁目,148,35,
53,横浜市戸塚区,横浜市戸塚区南舞岡4丁目,768,10,
54,横浜市戸塚区,横浜市戸塚区柏尾町広町,294,0,
55,横浜市戸塚区,横浜市戸塚区平戸1丁目,160,28,
56,横浜市戸塚区,横浜市戸塚区平戸2丁目,572,21,
57,横浜市戸塚区,横浜市戸塚区平戸3丁目,624,8,
58,横浜市戸塚区,横浜市戸塚区平戸4丁目,794,43,
59,横浜市戸塚区,横浜市戸塚区平戸5丁目,429,4,
60,鎌倉市,鎌倉市稲村ガ崎,446,28,
61,鎌倉市,鎌倉市岡本,920,44,
62,鎌倉市,鎌倉市梶原,337,41,
63,鎌倉市,鎌倉市鎌倉山,496,47,
64,鎌倉市,鎌倉市関谷,323,42,
65,鎌倉市,鎌倉市岩瀬,918,4,
66,鎌倉市,鎌倉市極楽寺,937,29,
67,鎌倉市,鎌倉市玉縄,415,47,
68,鎌倉市,鎌倉市御成町,310,28,
69,鎌倉市,鎌倉市高野,852,20,
70,鎌倉市,鎌倉市腰越,944,47,
71,鎌倉市,鎌倉市今泉,776,28,
72,鎌倉市,鎌倉市今泉台,939,45,
73,鎌倉市,鎌倉市佐助,660,12,
74,鎌倉市,鎌倉市材木座,71,46,
75,鎌倉市,鎌倉市坂ノ下,514,23,
76,鎌倉市,鎌倉市笹目町,428,28,
77,鎌倉市,鎌倉市山ノ内,679,8,
78,鎌倉市,鎌倉市山崎,109,16,
79,鎌倉市,鎌倉市寺分,80,28,
80,鎌倉市,鎌倉市七里ガ浜,855,24,
81,鎌倉市,鎌倉市七里ガ浜東,782,50,
82,鎌倉市,鎌倉市手広,924,6,
83,鎌倉市,鎌倉市十二所,286,33,
84,鎌倉市,鎌倉市小袋谷,502,7,
85,鎌倉市,鎌倉市小町,485,38,
86,鎌倉市,鎌倉市上町屋,338,45,
87,鎌倉市,鎌倉市城廻,910,35,
88,鎌倉市,鎌倉市常盤,266,7,
89,鎌倉市,鎌倉市浄明寺,603,10,
90,鎌倉市,鎌倉市植木,902,50,
91,鎌倉市,鎌倉市西鎌倉,579,29,
92,鎌倉市,鎌倉市西御門,254,26,
93,鎌倉市,鎌倉市雪ノ下,79,38,
94,鎌倉市,鎌倉市扇ガ谷,205,26,
95,鎌倉市,鎌倉市台,192,39,
96,鎌倉市,鎌倉市大船,731,34,
97,鎌倉市,鎌倉市大町,229,48,
98,鎌倉市,鎌倉市長谷,461,24,
99,鎌倉市,鎌倉市津,436,41,
100,鎌倉市,鎌倉市津西,838,37,
101,鎌倉市,鎌倉市笛田,705,28,
102,鎌倉市,鎌倉市二階堂,534,46,
103,鎌倉市,鎌倉市由比ガ浜,358,48,
104,鎌倉市,鎌倉市稲村ガ崎1丁目,114,18,
105,鎌倉市,鎌倉市稲村ガ崎2丁目,857,8,
106,鎌倉市,鎌倉市稲村ガ崎3丁目,865,45,
107,鎌倉市,鎌倉市稲村ガ崎4丁目,32,42,
108,鎌倉市,鎌倉市稲村ガ崎5丁目,293,37,
109,鎌倉市,鎌倉市岡本1丁目,892,39,
110,鎌倉市,鎌倉市岡本2丁目,306,4,
111,鎌倉市,鎌倉市梶原1丁目,785,35,
112,鎌倉市,鎌倉市梶原2丁目,901,11,
113,鎌倉市,鎌倉市梶原3丁目,728,15,
114,鎌倉市,鎌倉市梶原4丁目,768,13,
115,鎌倉市,鎌倉市梶原5丁目,249,42,
116,鎌倉市,鎌倉市鎌倉山1丁目,717,23,
117,鎌倉市,鎌倉市鎌倉山2丁目,684,11,
118,鎌倉市,鎌倉市鎌倉山3丁目,294,44,
119,鎌倉市,鎌倉市鎌倉山4丁目,512,48,
120,鎌倉市,鎌倉市岩瀬1丁目,635,13,
121,鎌倉市,鎌倉市極楽寺1丁目,596,34,
122,鎌倉市,鎌倉市極楽寺2丁目,304,50,
123,鎌倉市,鎌倉市極楽寺3丁目,688,34,
124,鎌倉市,鎌倉市極楽寺4丁目,481,10,
125,鎌倉市,鎌倉市玉縄1丁目,978,9,
126,鎌倉市,鎌倉市玉縄2丁目,929,10,
127,鎌倉市,鎌倉市玉縄3丁目,729,9,
128,鎌倉市,鎌倉市玉縄4丁目,858,46,
129,鎌倉市,鎌倉市玉縄5丁目,125,4,
130,鎌倉市,鎌倉市腰越1丁目,819,47,
131,鎌倉市,鎌倉市腰越2丁目,134,5,
132,鎌倉市,鎌倉市腰越3丁目,547,47,
133,鎌倉市,鎌倉市腰越4丁目,812,43,
134,鎌倉市,鎌倉市腰越5丁目,988,46,
135,鎌倉市,鎌倉市今泉1丁目,807,44,
136,鎌倉市,鎌倉市今泉2丁目,798,45,
137,鎌倉市,鎌倉市今泉3丁目,552,33,
138,鎌倉市,鎌倉市今泉4丁目,509,20,
139,鎌倉市,鎌倉市今泉5丁目,754,25,
140,鎌倉市,鎌倉市今泉台1丁目,703,48,
141,鎌倉市,鎌倉市今泉台2丁目,636,47,
142,鎌倉市,鎌倉市今泉台3丁目,965,10,
143,鎌倉市,鎌倉市今泉台4丁目,648,13,
144,鎌倉市,鎌倉市今泉台5丁目,813,38,
145,鎌倉市,鎌倉市今泉台6丁目,486,7,
146,鎌倉市,鎌倉市今泉台7丁目,348,49,
147,鎌倉市,鎌倉市佐助1丁目,724,32,
148,鎌倉市,鎌倉市佐助2丁目,409,38,
149,鎌倉市,鎌倉市材木座1丁目,47,37,
150,鎌倉市,鎌倉市材木座2丁目,356,6,
151,鎌倉市,鎌倉市材木座3丁目,634,41,
152,鎌倉市,鎌倉市材木座4丁目,159,43,
153,鎌倉市,鎌倉市材木座5丁目,678,5,
154,鎌倉市,鎌倉市材木座6丁目,275,43,
155,鎌倉市,鎌倉市寺分1丁目,854,5,
156,鎌倉市,鎌倉市寺分2丁目,359,15,
157,鎌倉市,鎌倉市寺分3丁目,489,21,
158,鎌倉市,鎌倉市七里ガ浜1丁目,169,39,
159,鎌倉市,鎌倉市七里ガ浜2丁目,570,15,
160,鎌倉市,鎌倉市七里ガ浜東1丁目,703,44,
161,鎌倉市,鎌倉市七里ガ浜東2丁目,163,43,
162,鎌倉市,鎌倉市七里ガ浜東3丁目,492,12,
163,鎌倉市,鎌倉市七里ガ浜東4丁目,485,34,
164,鎌倉市,鎌倉市七里ガ浜東5丁目,155,21,
165,鎌倉市,鎌倉市手広1丁目,907,9,
166,鎌倉市,鎌倉市手広2丁目,377,43,
167,鎌倉市,鎌倉市手広3丁目,286,32,
168,鎌倉市,鎌倉市手広4丁目,676,29,
169,鎌倉市,鎌倉市手広5丁目,120,36,
170,鎌倉市,鎌倉市手広6丁目,256,2,
171,鎌倉市,鎌倉市小袋谷1丁目,786,38,
172,鎌倉市,鎌倉市小袋谷2丁目,579,1,
173,鎌倉市,鎌倉市小町1丁目,324,23,
174,鎌倉市,鎌倉市小町2丁目,151,2,
175,鎌倉市,鎌倉市小町3丁目,823,50,
176,鎌倉市,鎌倉市浄明寺1丁目,477,41,
177,鎌倉市,鎌倉市浄明寺2丁目,313,15,
178,鎌倉市,鎌倉市浄明寺3丁目,579,42,
179,鎌倉市,鎌倉市浄明寺4丁目,161,10,
180,鎌倉市,鎌倉市浄明寺5丁目,401,7,
181,鎌倉市,鎌倉市浄明寺6丁目,784,21,
182,鎌倉市,鎌倉市西鎌倉1丁目,16,12,
183,鎌倉市,鎌倉市西鎌倉2丁目,438,24,
184,鎌倉市,鎌倉市西鎌倉3丁目,157,1,
185,鎌倉市,鎌倉市西鎌倉4丁目,995,49,
186,鎌倉市,鎌倉市西御門1丁目,739,38,
187,鎌倉市,鎌倉市西御門2丁目,374,44,
188,鎌倉市,鎌倉市雪ノ下1丁目,671,21,
189,鎌倉市,鎌倉市雪ノ下2丁目,352,28,
190,鎌倉市,鎌倉市雪ノ下3丁目,391,16,
191,鎌倉市,鎌倉市雪ノ下4丁目,714,50,
192,鎌倉市,鎌倉市雪ノ下5丁目,204,21,
193,鎌倉市,鎌倉市扇ガ谷1丁目,599,6,
194,鎌倉市,鎌倉市扇ガ谷2丁目,481,2,
195,鎌倉市,鎌倉市扇ガ谷3丁目,670,7,
196,鎌倉市,鎌倉市扇ガ谷4丁目,987,49,
197,鎌倉市,鎌倉市台1丁目,813,41,
198,鎌倉市,鎌倉市台2丁目,95,27,
199,鎌倉市,鎌倉市台3丁目,647,18,
200,鎌倉市,鎌倉市台4丁目,617,34,
201,鎌倉市,鎌倉市台5丁目,598,29,
202,鎌倉市,鎌倉市大船1丁目,272,12,
203,鎌倉市,鎌倉市大船2丁目,978,21,
204,鎌倉市,鎌倉市大船3丁目,190,10,
205,鎌倉市,鎌倉市大船4丁目,460,41,
206,鎌倉市,鎌倉市大船5丁目,698,22,
207,鎌倉市,鎌倉市大船6丁目,449,16,
208,鎌倉市,鎌倉市大町1丁目,460,7,
209,鎌倉市,鎌倉市大町2丁目,424,41,
210,鎌倉市,鎌倉市大町3丁目,105,50,
211,鎌倉市,鎌倉市大町4丁目,898,31,
212,鎌倉市,鎌倉市大町5丁目,344,47,
213,鎌倉市,鎌倉市大町6丁目,75,2,
214,鎌倉市,鎌倉市大町7丁目,970,28,
215,鎌倉市,鎌倉市長谷1丁目,359,40,
216,鎌倉市,鎌倉市長谷2丁目,336,32,
217,鎌倉市,鎌倉市長谷3丁目,291,4,
218,鎌倉市,鎌倉市長谷4丁目,603,29,
219,鎌倉市,鎌倉市長谷5丁目,189,33,
220,鎌倉市,鎌倉市津西1丁目,193,26,
221,鎌倉市,鎌倉市津西2丁目,898,49,
222,鎌倉市,鎌倉市笛田2丁目,674,47,
223,鎌倉市,鎌倉市笛田3丁目,849,30,
224,鎌倉市,鎌倉市笛田4丁目,545,3,
225,鎌倉市,鎌倉市笛田5丁目,238,29,
226,鎌倉市,鎌倉市笛田6丁目,484,7,
227,鎌倉市,鎌倉市由比ガ浜1丁目,834,46,
228,鎌倉市,鎌倉市由比ガ浜2丁目,242,24,
229,鎌倉市,鎌倉市由比ガ浜3丁目,419,34,
230,鎌倉市,鎌倉市由比ガ浜4丁目,447,39,
231,足柄上郡大井町,足柄上郡大井町金子,920,21,
232,足柄上郡大井町,足柄上郡大井町金手,836,5,
233,足柄上郡大井町,足柄上郡大井町高尾,854,45,
234,足柄上郡大井町,足柄上郡大井町山田,578,13,
235,足柄上郡大井町,足柄上郡大井町篠窪,61,44,
236,足柄上郡大井町,足柄上郡大井町上大井,204,20,
237,足柄上郡大井町,足柄上郡大井町西大井,940,10,
238,足柄上郡大井町,足柄上郡大井町赤田,657,45,
239,足柄上郡大井町,足柄上郡大井町柳,355,40,
240,足柄上郡大井町,足柄上郡大井町金子中の町,964,8,
241,足柄上郡大井町,足柄上郡大井町金子深町,460,43,
242,愛甲郡愛川町,愛甲郡愛川町角田,26,31,
243,愛甲郡愛川町,愛甲郡愛川町三増,644,26,
244,愛甲郡愛川町,愛甲郡愛川町春日台,552,47,
245,愛甲郡愛川町,愛甲郡愛川町棚澤,577,39,
246,愛甲郡愛川町,愛甲郡愛川町中津,351,41,
247,愛甲郡愛川町,愛甲郡愛川町田代,176,22,
248,愛甲郡愛川町,愛甲郡愛川町八菅山,525,14,
249,愛甲郡愛川町,愛甲郡愛川町半原,629,24,
250,愛甲郡愛川町,愛甲郡愛川町春日台1丁目,313,32,
251,愛甲郡愛川町,愛甲郡愛川町春日台2丁目,618,16,
252,愛甲郡愛川町,愛甲郡愛川町春日台3丁目,314,35,
253,愛甲郡愛川町,愛甲郡愛川町春日台4丁目,976,49,
254,愛甲郡愛川町,愛甲郡愛川町春日台5丁目,669,25,
255,愛甲郡愛川町,愛甲郡愛川町田代戸倉,718,50,